ethnicity;indent;classification_of_field;field;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
hispanic_Latino;4;Earth, atmospheric, and ocean sciences;Ocean sciences;0;4;2;2;3;2;5;3;5;4;3
native_American;4;Earth, atmospheric, and ocean sciences;Ocean sciences;0;1;0;1;0;0;1;0;1;0;1
asian;4;Earth, atmospheric, and ocean sciences;Ocean sciences;na;na;na;na;na;4;1;2;4;0;8
asian_Pacific_Islander;4;Earth, atmospheric, and ocean sciences;Ocean sciences;1;2;4;4;2;na;na;na;na;na;na
black_African_American;4;Earth, atmospheric, and ocean sciences;Ocean sciences;1;2;1;0;0;1;2;2;3;1;1
native_Hawaiian_Pacific_Islander;4;Earth, atmospheric, and ocean sciences;Ocean sciences;na;na;na;na;na;0;0;0;0;0;0
white;4;Earth, atmospheric, and ocean sciences;Ocean sciences;40;72;65;66;72;60;69;73;84;60;82
more_races;4;Earth, atmospheric, and ocean sciences;Ocean sciences;na;na;na;na;na;0;0;0;2;0;3
other_unknown;4;Earth, atmospheric, and ocean sciences;Ocean sciences;6;5;4;3;4;10;6;6;4;11;5
temporary_resident;4;Earth, atmospheric, and ocean sciences;Ocean sciences;27;41;32;35;36;23;31;41;26;30;36
hispanic_Latino;3;Science;Mathematics and statistics;27;21;29;35;31;29;39;34;35;35;62
native_American;3;Science;Mathematics and statistics;0;1;2;3;2;5;0;3;1;1;4
asian;3;Science;Mathematics and statistics;na;na;na;na;na;89;70;102;79;80;101
asian_Pacific_Islander;3;Science;Mathematics and statistics;63;79;53;78;84;na;na;na;na;na;na
black_African_American;3;Science;Mathematics and statistics;20;21;22;27;24;23;21;27;27;20;36
native_Hawaiian_Pacific_Islander;3;Science;Mathematics and statistics;na;na;na;na;na;1;2;0;1;2;0
white;3;Science;Mathematics and statistics;428;458;490;559;634;627;636;652;708;676;656
more_races;3;Science;Mathematics and statistics;na;na;na;na;na;2;9;11;13;8;35
other_unknown;3;Science;Mathematics and statistics;45;65;75;86;88;73;75;83;84;78;88
temporary_resident;3;Science;Mathematics and statistics;714;711;691;748;731;741;818;912;916;902;873
hispanic_Latino;4;Physical sciences;Astronomy;1;5;3;4;4;5;5;3;3;9;6
native_American;4;Physical sciences;Astronomy;0;0;0;0;1;0;1;2;1;0;0
asian;4;Physical sciences;Astronomy;na;na;na;na;na;4;7;6;7;9;12
asian_Pacific_Islander;4;Physical sciences;Astronomy;6;6;4;3;4;na;na;na;na;na;na
black_African_American;4;Physical sciences;Astronomy;1;2;0;0;2;1;0;0;1;1;1
native_Hawaiian_Pacific_Islander;4;Physical sciences;Astronomy;na;na;na;na;na;0;0;0;0;0;0
white;4;Physical sciences;Astronomy;57;63;94;85;97;84;105;98;100;80;92
more_races;4;Physical sciences;Astronomy;na;na;na;na;na;2;0;0;3;3;2
other_unknown;4;Physical sciences;Astronomy;8;13;16;6;11;12;6;11;16;16;11
temporary_resident;4;Physical sciences;Astronomy;41;39;46;45;41;58;46;54;48;35;45
hispanic_Latino;4;Physical sciences;Chemistry;70;65;89;86;72;79;76;89;100;100;109
native_American;4;Physical sciences;Chemistry;6;3;4;7;8;7;4;4;12;5;4
asian;4;Physical sciences;Chemistry;na;na;na;na;na;135;165;155;149;174;161
asian_Pacific_Islander;4;Physical sciences;Chemistry;160;155;150;148;151;na;na;na;na;na;na
black_African_American;4;Physical sciences;Chemistry;43;64;62;66;59;67;58;78;81;88;72
native_Hawaiian_Pacific_Islander;4;Physical sciences;Chemistry;na;na;na;na;na;4;4;0;1;3;0
white;4;Physical sciences;Chemistry;1080;1071;993;1145;1095;1131;1104;1197;1178;1243;1307
more_races;4;Physical sciences;Chemistry;na;na;na;na;na;14;15;24;24;32;40
other_unknown;4;Physical sciences;Chemistry;102;106;116;134;157;155;158;106;158;142;113
temporary_resident;4;Physical sciences;Chemistry;1041;1142;1081;1066;1022;1093;1046;1077;1218;1119;1196
hispanic_Latino;4;Physical sciences;Physics;21;22;20;25;32;37;51;41;48;44;43
native_American;4;Physical sciences;Physics;3;4;1;3;2;3;1;2;3;5;1
asian;4;Physical sciences;Physics;na;na;na;na;na;63;65;72;82;73;73
asian_Pacific_Islander;4;Physical sciences;Physics;54;60;57;53;60;na;na;na;na;na;na
black_African_American;4;Physical sciences;Physics;11;20;15;11;18;17;21;15;21;18;24
native_Hawaiian_Pacific_Islander;4;Physical sciences;Physics;na;na;na;na;na;2;0;0;2;2;1
white;4;Physical sciences;Physics;496;519;582;603;592;681;734;721;695;774;788
more_races;4;Physical sciences;Physics;na;na;na;na;na;9;13;14;15;10;19
other_unknown;4;Physical sciences;Physics;50;71;79;86;104;116;100;105;85;102;92
temporary_resident;4;Physical sciences;Physics;706;746;753;799;762;742;767;770;817;812;792
hispanic_Latino;4;Physical sciences;Physical_sciences_Other;1;0;0;0;0;2;0;0;0;1;1
native_American;4;Physical sciences;Physical_sciences_Other;0;0;0;0;0;0;0;0;0;1;0
asian;4;Physical sciences;Physical_sciences_Other;na;na;na;na;na;2;0;3;2;0;4
asian_Pacific_Islander;4;Physical sciences;Physical_sciences_Other;0;1;5;0;2;na;na;na;na;na;na
black_African_American;4;Physical sciences;Physical_sciences_Other;0;0;0;1;1;1;0;2;4;0;2
native_Hawaiian_Pacific_Islander;4;Physical sciences;Physical_sciences_Other;na;na;na;na;na;0;0;0;0;0;1
white;4;Physical sciences;Physical_sciences_Other;12;14;16;19;17;17;15;25;29;35;31
more_races;4;Physical sciences;Physical_sciences_Other;na;na;na;na;na;1;0;0;1;1;1
other_unknown;4;Physical sciences;Physical_sciences_Other;1;2;1;1;0;1;1;1;2;3;5
temporary_resident;4;Physical sciences;Physical_sciences_Other;15;16;18;20;12;15;21;28;41;31;29
hispanic_Latino;3;Science;Psychology;367;417;420;316;277;335;342;408;483;488;590
native_American;3;Science;Psychology;32;36;31;23;19;23;21;31;20;21;22
asian;3;Science;Psychology;na;na;na;na;na;189;213;199;213;255;228
asian_Pacific_Islander;3;Science;Psychology;242;265;252;207;197;na;na;na;na;na;na
black_African_American;3;Science;Psychology;256;278;271;259;212;275;238;299;362;414;406
native_Hawaiian_Pacific_Islander;3;Science;Psychology;na;na;na;na;na;1;0;4;6;3;10
white;3;Science;Psychology;3034;3171;3036;2664;2342;2471;2435;2633;2799;2661;2566
more_races;3;Science;Psychology;na;na;na;na;na;40;45;47;72;78;104
other_unknown;3;Science;Psychology;299;283;349;301;287;360;322;396;365;341;366
temporary_resident;3;Science;Psychology;254;246;241;276;272;258;251;263;254;272;234
hispanic_Latino;4;Social sciences;Anthropology;25;18;29;34;27;40;36;36;51;33;40
native_American;4;Social sciences;Anthropology;4;6;1;6;9;4;6;6;7;8;6
asian;4;Social sciences;Anthropology;na;na;na;na;na;23;21;35;32;21;20
asian_Pacific_Islander;4;Social sciences;Anthropology;23;23;29;18;19;na;na;na;na;na;na
black_African_American;4;Social sciences;Anthropology;21;19;18;22;21;18;14;20;21;17;21
native_Hawaiian_Pacific_Islander;4;Social sciences;Anthropology;na;na;na;na;na;1;0;1;0;1;0
white;4;Social sciences;Anthropology;325;330;299;308;318;365;359;349;330;331;341
more_races;4;Social sciences;Anthropology;na;na;na;na;na;4;9;5;10;9;6
other_unknown;4;Social sciences;Anthropology;27;37;40;43;50;50;45;56;56;69;52
temporary_resident;4;Social sciences;Anthropology;55;86;75;96;90;91;95;87;99;88;105
hispanic_Latino;4;Social sciences;Area and ethnic studies;13;14;11;8;16;14;21;24;23;26;34
native_American;4;Social sciences;Area and ethnic studies;5;6;6;11;6;6;6;10;6;10;7
asian;4;Social sciences;Area and ethnic studies;na;na;na;na;na;21;24;16;25;14;12
asian_Pacific_Islander;4;Social sciences;Area and ethnic studies;14;16;9;10;21;na;na;na;na;na;na
black_African_American;4;Social sciences;Area and ethnic studies;36;38;36;33;30;30;36;38;42;39;39
native_Hawaiian_Pacific_Islander;4;Social sciences;Area and ethnic studies;na;na;na;na;na;1;0;0;1;2;2
white;4;Social sciences;Area and ethnic studies;91;103;109;95;92;113;106;129;122;138;131
more_races;4;Social sciences;Area and ethnic studies;na;na;na;na;na;2;4;2;10;7;7
other_unknown;4;Social sciences;Area and ethnic studies;28;25;19;21;26;27;23;21;36;27;22
temporary_resident;4;Social sciences;Area and ethnic studies;33;24;56;48;46;43;54;32;51;46;48
hispanic_Latino;4;Social sciences;Economics;21;22;16;18;22;16;17;37;23;35;37
native_American;4;Social sciences;Economics;2;2;1;1;1;1;0;0;1;3;0
asian;4;Social sciences;Economics;na;na;na;na;na;55;60;58;60;65;57
asian_Pacific_Islander;4;Social sciences;Economics;47;50;49;48;53;na;na;na;na;na;na
black_African_American;4;Social sciences;Economics;18;18;15;8;10;19;15;21;18;11;17
native_Hawaiian_Pacific_Islander;4;Social sciences;Economics;na;na;na;na;na;1;0;0;0;0;0
white;4;Social sciences;Economics;237;233;292;281;322;279;375;355;331;372;359
more_races;4;Social sciences;Economics;na;na;na;na;na;10;4;5;6;12;9
other_unknown;4;Social sciences;Economics;46;44;65;52;51;75;67;59;61;68;58
temporary_resident;4;Social sciences;Economics;686;738;734;764;661;696;733;692;712;717;761
hispanic_Latino;4;Social sciences;History of science;2;1;0;0;2;1;1;0;2;1;1
native_American;4;Social sciences;History of science;0;0;0;0;0;0;0;0;0;0;0
asian;4;Social sciences;History of science;na;na;na;na;na;1;1;0;2;1;0
asian_Pacific_Islander;4;Social sciences;History of science;2;1;1;0;0;na;na;na;na;na;na
black_African_American;4;Social sciences;History of science;1;1;0;1;0;0;0;1;1;1;0
native_Hawaiian_Pacific_Islander;4;Social sciences;History of science;na;na;na;na;na;0;0;0;0;0;0
white;4;Social sciences;History of science;19;13;20;11;21;20;12;22;18;16;22
more_races;4;Social sciences;History of science;na;na;na;na;na;0;0;0;0;0;0
other_unknown;4;Social sciences;History of science;4;0;8;0;2;2;3;1;6;0;2
temporary_resident;4;Social sciences;History of science;6;11;5;7;6;3;7;5;12;12;6
hispanic_Latino;4;Social sciences;Linguistics;4;3;3;4;3;3;3;5;7;4;13
native_American;4;Social sciences;Linguistics;1;1;2;0;1;0;0;2;1;1;1
asian;4;Social sciences;Linguistics;na;na;na;na;na;14;19;9;8;12;9
asian_Pacific_Islander;4;Social sciences;Linguistics;20;24;9;27;12;na;na;na;na;na;na
black_African_American;4;Social sciences;Linguistics;5;0;2;2;2;5;3;2;4;3;3
native_Hawaiian_Pacific_Islander;4;Social sciences;Linguistics;na;na;na;na;na;0;0;0;0;0;0
white;4;Social sciences;Linguistics;74;86;95;99;89;104;99;95;100;110;106
more_races;4;Social sciences;Linguistics;na;na;na;na;na;0;2;4;2;5;5
other_unknown;4;Social sciences;Linguistics;10;9;3;13;11;20;13;14;17;20;15
temporary_resident;4;Social sciences;Linguistics;102;96;101;95;85;89;110;106;101;111;107
hispanic_Latino;4;Social sciences;Political science and public administration;35;34;36;37;46;50;58;49;61;54;73
native_American;4;Social sciences;Political science and public administration;4;0;6;6;5;4;2;5;8;7;5
asian;4;Social sciences;Political science and public administration;na;na;na;na;na;58;57;70;51;59;67
asian_Pacific_Islander;4;Social sciences;Political science and public administration;38;42;45;60;71;na;na;na;na;na;na
black_African_American;4;Social sciences;Political science and public administration;90;85;67;94;80;121;126;143;176;184;146
native_Hawaiian_Pacific_Islander;4;Social sciences;Political science and public administration;na;na;na;na;na;1;1;3;1;2;1
white;4;Social sciences;Political science and public administration;580;573;578;622;648;627;710;753;781;817;769
more_races;4;Social sciences;Political science and public administration;na;na;na;na;na;9;7;15;10;19;12
other_unknown;4;Social sciences;Political science and public administration;80;77;90;100;117;143;125;143;146;142;148
temporary_resident;4;Social sciences;Political science and public administration;271;282;282;325;345;301;316;326;303;338;297
hispanic_Latino;4;Social sciences;Sociology;37;23;38;22;29;49;53;40;34;54;40
native_American;4;Social sciences;Sociology;0;4;3;3;3;4;0;1;6;3;6
asian;4;Social sciences;Sociology;na;na;na;na;na;35;31;22;37;35;38
asian_Pacific_Islander;4;Social sciences;Sociology;21;23;38;38;28;na;na;na;na;na;na
black_African_American;4;Social sciences;Sociology;45;47;45;48;51;47;48;51;55;65;51
native_Hawaiian_Pacific_Islander;4;Social sciences;Sociology;na;na;na;na;na;2;0;0;0;0;0
white;4;Social sciences;Sociology;337;326;321;354;355;375;355;360;391;401;362
more_races;4;Social sciences;Sociology;na;na;na;na;na;3;7;9;8;11;9
other_unknown;4;Social sciences;Sociology;26;36;32;34;38;40;42;34;49;54;46
temporary_resident;4;Social sciences;Sociology;108;114;117;136;108;116;99;109;112;110;106
hispanic_Latino;4;Social sciences;Social_sciences_Other ;8;12;13;16;20;15;20;20;23;24;35
native_American;4;Social sciences;Social_sciences_Other ;6;3;0;2;4;3;1;1;2;1;2
asian;4;Social sciences;Social_sciences_Other ;na;na;na;na;na;11;19;11;23;22;10
asian_Pacific_Islander;4;Social sciences;Social_sciences_Other ;11;11;18;21;14;na;na;na;na;na;na
black_African_American;4;Social sciences;Social_sciences_Other ;17;20;16;14;18;30;26;13;23;23;27
native_Hawaiian_Pacific_Islander;4;Social sciences;Social_sciences_Other ;na;na;na;na;na;0;0;0;0;0;0
white;4;Social sciences;Social_sciences_Other ;242;244;246;241;230;266;310;299;306;344;295
more_races;4;Social sciences;Social_sciences_Other ;na;na;na;na;na;1;3;4;6;4;5
other_unknown;4;Social sciences;Social_sciences_Other ;31;20;28;24;34;36;34;39;44;61;36
temporary_resident;4;Social sciences;Social_sciences_Other ;98;92;127;120;115;113;119;106;117;117;120
hispanic_Latino;3;Engineering;Aerospace engineering;0;7;3;8;7;8;9;11;16;8;15
native_American;3;Engineering;Aerospace engineering;0;0;1;0;0;0;1;0;1;0;0
asian;3;Engineering;Aerospace engineering;na;na;na;na;na;16;15;16;18;12;20
asian_Pacific_Islander;3;Engineering;Aerospace engineering;11;8;9;16;12;na;na;na;na;na;na
black_African_American;3;Engineering;Aerospace engineering;4;2;2;3;3;4;9;4;2;5;4
native_Hawaiian_Pacific_Islander;3;Engineering;Aerospace engineering;na;na;na;na;na;0;0;0;1;0;0
white;3;Engineering;Aerospace engineering;60;81;81;99;90;93;112;128;156;150;153
more_races;3;Engineering;Aerospace engineering;na;na;na;na;na;2;6;3;3;5;4
other_unknown;3;Engineering;Aerospace engineering;5;10;7;11;10;7;11;7;11;14;12
temporary_resident;3;Engineering;Aerospace engineering;129;126;129;120;106;107;112;141;128;116;124
hispanic_Latino;3;Engineering;Chemical engineering;20;16;20;22;33;23;30;17;28;31;39
native_American;3;Engineering;Chemical engineering;1;1;2;5;0;4;1;1;1;4;0
asian;3;Engineering;Chemical engineering;na;na;na;na;na;58;66;57;70;81;91
asian_Pacific_Islander;3;Engineering;Chemical engineering;70;63;55;56;65;na;na;na;na;na;na
black_African_American;3;Engineering;Chemical engineering;13;18;17;11;14;15;11;13;17;11;18
native_Hawaiian_Pacific_Islander;3;Engineering;Chemical engineering;na;na;na;na;na;1;0;1;0;0;0
white;3;Engineering;Chemical engineering;297;250;296;312;331;307;296;300;357;383;378
more_races;3;Engineering;Chemical engineering;na;na;na;na;na;2;2;5;10;4;11
other_unknown;3;Engineering;Chemical engineering;22;25;27;31;26;30;36;34;37;50;22
temporary_resident;3;Engineering;Chemical engineering;488;542;533;449;460;511;527;573;649;633;622
hispanic_Latino;3;Engineering;Civil engineering;16;25;14;21;26;18;27;24;28;40;35
native_American;3;Engineering;Civil engineering;0;3;2;3;1;1;2;0;0;2;1
asian;3;Engineering;Civil engineering;na;na;na;na;na;46;35;36;42;59;43
asian_Pacific_Islander;3;Engineering;Civil engineering;44;50;38;35;37;na;na;na;na;na;na
black_African_American;3;Engineering;Civil engineering;9;10;9;9;12;14;13;14;19;26;17
native_Hawaiian_Pacific_Islander;3;Engineering;Civil engineering;na;na;na;na;na;0;0;0;1;0;0
white;3;Engineering;Civil engineering;208;245;231;241;235;228;257;295;324;347;324
more_races;3;Engineering;Civil engineering;na;na;na;na;na;3;3;4;8;14;8
other_unknown;3;Engineering;Civil engineering;19;26;36;39;36;43;29;37;43;47;40
temporary_resident;3;Engineering;Civil engineering;568;576;579;554;504;541;556;626;689;695;698
hispanic_Latino;3;Engineering;Electrical engineering;11;33;27;27;42;41;36;34;41;54;49
native_American;3;Engineering;Electrical engineering;2;1;2;2;4;0;1;2;3;1;2
asian;3;Engineering;Electrical engineering;na;na;na;na;na;179;184;167;179;157;155
asian_Pacific_Islander;3;Engineering;Electrical engineering;121;156;174;156;154;na;na;na;na;na;na
black_African_American;3;Engineering;Electrical engineering;20;24;21;30;27;32;43;34;40;31;44
native_Hawaiian_Pacific_Islander;3;Engineering;Electrical engineering;na;na;na;na;na;0;0;2;1;0;1
white;3;Engineering;Electrical engineering;346;367;397;415;426;468;486;474;453;494;469
more_races;3;Engineering;Electrical engineering;na;na;na;na;na;5;9;16;15;18;20
other_unknown;3;Engineering;Electrical engineering;60;64;83;81;104;90;88;84;90;100;70
temporary_resident;3;Engineering;Electrical engineering;1564;1735;1575;1379;1412;1537;1628;1656;1820;1796;1810
hispanic_Latino;3;Engineering;Industrial engineering;12;12;9;6;11;10;5;10;12;11;9
native_American;3;Engineering;Industrial engineering;1;0;1;0;1;0;1;1;0;0;0
asian;3;Engineering;Industrial engineering;na;na;na;na;na;14;9;11;16;17;12
asian_Pacific_Islander;3;Engineering;Industrial engineering;10;15;17;15;15;na;na;na;na;na;na
black_African_American;3;Engineering;Industrial engineering;11;8;18;10;16;13;18;23;10;10;9
native_Hawaiian_Pacific_Islander;3;Engineering;Industrial engineering;na;na;na;na;na;0;0;0;0;0;0
white;3;Engineering;Industrial engineering;77;82;71;71;66;77;78;76;89;64;82
more_races;3;Engineering;Industrial engineering;na;na;na;na;na;0;1;0;3;3;6
other_unknown;3;Engineering;Industrial engineering;6;12;9;10;7;10;12;12;6;6;8
temporary_resident;3;Engineering;Industrial engineering;185;235;221;221;174;195;224;256;264;243;249
hispanic_Latino;3;Engineering;Materials engineering;12;9;7;10;19;9;14;16;26;26;31
native_American;3;Engineering;Materials engineering;0;0;1;1;1;3;1;0;2;0;0
asian;3;Engineering;Materials engineering;na;na;na;na;na;46;56;51;45;50;51
asian_Pacific_Islander;3;Engineering;Materials engineering;38;55;27;32;43;na;na;na;na;na;na
black_African_American;3;Engineering;Materials engineering;11;8;13;15;18;10;14;20;12;8;15
native_Hawaiian_Pacific_Islander;3;Engineering;Materials engineering;na;na;na;na;na;0;0;0;0;1;1
white;3;Engineering;Materials engineering;163;191;209;194;208;183;253;234;233;263;269
more_races;3;Engineering;Materials engineering;na;na;na;na;na;5;5;6;6;7;14
other_unknown;3;Engineering;Materials engineering;18;23;27;29;27;27;20;21;24;19;34
temporary_resident;3;Engineering;Materials engineering;369;377;381;380;337;368;352;409;386;436;427
hispanic_Latino;3;Engineering;Mechanical engineering;12;13;17;28;23;31;28;34;34;35;40
native_American;3;Engineering;Mechanical engineering;2;1;3;2;2;4;2;1;0;3;1
asian;3;Engineering;Mechanical engineering;na;na;na;na;na;59;47;60;85;81;81
asian_Pacific_Islander;3;Engineering;Mechanical engineering;66;52;45;50;46;na;na;na;na;na;na
black_African_American;3;Engineering;Mechanical engineering;13;16;23;19;15;13;21;29;17;21;21
native_Hawaiian_Pacific_Islander;3;Engineering;Mechanical engineering;na;na;na;na;na;0;1;1;1;0;0
white;3;Engineering;Mechanical engineering;274;265;282;320;310;343;402;428;437;484;477
more_races;3;Engineering;Mechanical engineering;na;na;na;na;na;6;3;9;12;12;13
other_unknown;3;Engineering;Mechanical engineering;21;29;36;53;29;49;52;52;57;47;47
temporary_resident;3;Engineering;Mechanical engineering;751;762;743;714;597;667;721;770;811;903;854
hispanic_Latino;3;Engineering;Engineering_Other ;22;23;33;31;35;42;42;56;62;81;67
native_American;3;Engineering;Engineering_Other ;1;2;3;6;1;3;2;2;6;2;6
asian;3;Engineering;Engineering_Other ;na;na;na;na;na;181;161;191;182;207;208
asian_Pacific_Islander;3;Engineering;Engineering_Other ;110;109;136;144;145;na;na;na;na;na;na
black_African_American;3;Engineering;Engineering_Other ;29;31;25;42;49;40;46;50;55;53;69
native_Hawaiian_Pacific_Islander;3;Engineering;Engineering_Other ;na;na;na;na;na;3;1;3;4;0;1
white;3;Engineering;Engineering_Other ;393;492;545;583;620;694;708;766;879;838;815
more_races;3;Engineering;Engineering_Other ;na;na;na;na;na;9;13;16;21;24;40
other_unknown;3;Engineering;Engineering_Other ;53;61;69;70;105;91;92;124;100;99;130
temporary_resident;3;Engineering;Engineering_Other ;634;719;769;724;715;839;827;935;937;964;972
hispanic_Latino;2;Non-S&E;Non-S&E;977;1067;1248;1321;1125;1198;1380;1448;1619;1815;1947
native_American;2;Non-S&E;Non-S&E;118;127;142;162;121;124;133;154;131;147;142
asian;2;Non-S&E;Non-S&E;na;na;na;na;na;1052;1176;1258;1222;1349;1323
asian_Pacific_Islander;2;Non-S&E;Non-S&E;1208;1278;1268;1256;1129;na;na;na;na;na;na
black_African_American;2;Non-S&E;Non-S&E;1985;2488;2495;2604;2399;2658;2925;3054;3405;3683;3860
native_Hawaiian_Pacific_Islander;2;Non-S&E;Non-S&E;na;na;na;na;na;22;35;47;37;50;61
white;2;Non-S&E;Non-S&E;15868;17374;17122;16974;14392;14707;15169;15798;16125;16659;16900
more_races;2;Non-S&E;Non-S&E;na;na;na;na;na;155;165;246;266;343;435
other_unknown;2;Non-S&E;Non-S&E;1778;1959;2048;2142;2023;1998;2072;2010;2069;2142;2105
temporary_resident;2;Non-S&E;Non-S&E;3923;4006;4034;3987;3567;3728;3767;3944;3778;3749;4010
